step,w_0,w_1,w_2,w_3,w_4,w_5,w_6,w_7,w_8,w_9,w_10,w_11,w_12,w_13,w_14,w_15,w_16,w_17,w_18,w_19,w_20,w_21,w_22,w_23,w_24,w_25,w_26,w_27,w_28,w_29,w_30,w_31,w_32,w_33
346,0,0,0,0,0,0,0,0,898,0,0,129,0,0,0,0,0,82,4,138,0,2,23,0,760,0,0,77,0,0,0,0,0,21
347,0,0,0,0,0,0,0,0,902,0,0,129,0,0,0,0,0,82,4,138,0,2,23,0,765,0,0,77,0,0,0,0,0,21
348,0,0,0,0,0,0,0,0,905,0,0,129,0,0,0,0,0,82,4,139,0,2,23,0,767,0,0,78,0,0,0,0,0,21
349,0,0,0,0,0,0,0,0,906,0,0,129,0,0,0,0,0,82,4,141,0,2,23,0,769,0,0,79,0,0,0,0,0,21
350,0,0,0,0,0,0,0,0,907,0,0,129,0,0,0,0,0,82,4,141,0,2,23,0,773,0,0,79,0,0,0,0,0,21
351,0,0,0,0,0,0,0,0,910,0,0,129,0,0,0,0,0,83,4,141,0,2,23,0,776,0,0,79,0,0,0,0,0,21
352,0,0,0,0,0,0,0,0,914,0,0,129,0,0,0,0,0,83,4,141,0,2,23,0,778,0,0,79,0,0,0,0,0,21
353,0,0,0,0,0,0,0,0,914,0,0,129,0,0,0,0,0,83,4,141,0,2,23,0,780,0,0,79,0,0,0,0,0,21
354,0,0,0,0,0,0,0,0,915,0,0,129,0,0,0,0,0,83,4,142,0,2,23,0,781,0,0,79,0,0,0,0,0,21
355,0,0,0,0,0,0,0,0,918,0,0,129,0,0,0,0,0,83,4,142,0,2,23,0,786,0,0,80,0,0,0,0,0,21
356,0,0,0,0,0,0,0,0,920,0,0,129,0,0,0,0,0,83,4,142,0,2,23,0,787,0,0,81,0,0,0,0,0,21
357,0,0,0,0,0,0,0,0,922,0,0,129,0,0,0,0,0,83,4,143,0,2,23,0,790,0,0,81,0,0,0,0,0,21
358,0,0,0,0,0,0,0,0,924,0,0,129,0,0,0,0,0,84,4,143,0,2,23,0,791,0,0,81,0,0,0,0,0,21
359,0,0,0,0,0,0,0,0,926,0,0,129,0,0,0,0,0,85,4,144,0,2,23,0,791,0,0,81,0,0,0,0,0,21
360,0,0,0,0,0,0,0,0,928,0,0,129,0,0,0,0,0,85,4,144,0,2,23,0,793,0,0,81,0,0,0,0,0,21
361,0,0,0,0,0,0,0,0,930,0,0,129,0,0,0,0,0,85,4,145,0,2,23,0,795,0,0,81,0,0,0,0,0,21
362,0,0,0,0,0,0,0,0,931,0,0,129,0,0,0,0,0,86,4,145,0,2,23,0,796,0,0,81,0,0,0,0,0,21
363,0,0,0,0,0,0,0,0,935,0,0,129,0,0,0,0,0,86,4,145,0,2,23,0,798,0,0,81,0,0,0,0,0,21
364,0,0,0,0,0,0,0,0,938,0,0,129,0,0,0,0,0,86,4,145,0,2,23,0,800,0,0,81,0,0,0,0,0,21
365,0,0,0,0,0,0,0,0,942,0,0,129,0,0,0,0,0,87,4,145,0,2,23,0,802,0,0,81,0,0,0,0,0,21
366,0,0,0,0,0,0,0,0,944,0,0,129,0,0,0,0,0,87,4,145,0,2,23,0,807,0,0,82,0,0,0,0,0,21
367,0,0,0,0,0,0,0,0,948,0,0,129,0,0,0,0,0,87,4,145,0,2,23,0,811,0,0,82,0,0,0,0,0,21
368,0,0,0,0,0,0,0,0,950,0,0,129,0,0,0,0,0,88,4,146,0,2,23,0,812,0,0,82,0,0,0,0,0,21
369,0,0,0,0,0,0,0,0,953,0,0,129,0,0,0,0,0,88,4,146,0,2,23,0,814,0,0,82,0,0,0,0,0,21
370,0,0,0,0,0,0,0,0,954,0,0,129,0,0,0,0,0,89,4,147,0,2,23,0,816,0,0,82,0,0,0,0,0,21
371,0,0,0,0,0,0,0,0,954,0,0,129,0,0,0,0,0,89,4,147,0,2,23,0,818,0,0,82,0,0,0,0,0,21
372,0,0,0,0,0,0,0,0,956,0,0,129,0,0,0,0,0,89,4,147,0,2,23,0,819,0,0,83,0,0,0,0,0,21
373,0,0,0,0,0,0,0,0,961,0,0,129,0,0,0,0,0,89,4,147,0,2,23,0,823,0,0,83,0,0,0,0,0,21
374,0,0,0,0,0,0,0,0,963,0,0,129,0,0,0,0,0,90,4,147,0,2,23,0,825,0,0,83,0,0,0,0,0,21
375,0,0,0,0,0,0,0,0,964,0,0,129,0,0,0,0,0,90,4,147,0,2,23,0,828,0,0,83,0,0,0,0,0,21
376,0,0,0,0,0,0,0,0,969,0,0,129,0,0,0,0,0,90,4,147,0,2,23,0,830,0,0,83,0,0,0,0,0,21
377,0,0,0,0,0,0,0,0,969,0,0,129,0,0,0,0,0,90,4,147,0,2,23,0,833,0,0,83,0,0,0,0,0,21
378,0,0,0,0,0,0,0,0,971,0,0,129,0,0,0,0,0,90,4,149,0,2,23,0,835,0,0,83,0,0,0,0,0,21
379,0,0,0,0,0,0,0,0,974,0,0,129,0,0,0,0,0,90,4,149,0,2,23,0,838,0,0,83,0,0,0,0,0,21
380,0,0,0,0,0,0,0,0,976,0,0,129,0,0,0,0,0,91,4,149,0,2,23,0,838,0,0,83,0,0,0,0,0,22
381,0,0,0,0,0,0,0,0,978,0,0,129,0,0,0,0,0,91,4,149,0,2,23,0,839,0,0,84,0,0,0,0,0,22
382,0,0,0,0,0,0,0,0,981,0,0,129,0,0,0,0,0,91,4,150,0,2,23,0,840,0,0,84,0,0,0,0,0,22
383,0,0,0,0,0,0,0,0,982,0,0,129,0,0,0,0,0,91,4,150,0,2,23,0,842,0,0,84,0,0,0,0,0,22
384,0,0,0,0,0,0,0,0,984,0,0,129,0,0,0,0,0,91,4,150,0,2,23,0,842,0,0,84,0,0,0,0,0,22
385,0,0,0,0,0,0,0,0,986,0,0,129,0,0,0,0,0,91,4,150,0,2,23,0,845,0,0,84,0,0,0,0,0,22
386,0,0,0,0,0,0,0,0,986,0,0,129,0,0,0,0,0,91,4,151,0,2,23,0,848,0,0,84,0,0,0,0,0,22
387,0,0,0,0,0,0,0,0,991,0,0,129,0,0,0,0,0,91,4,151,0,2,23,0,851,0,0,84,0,0,0,0,0,22
388,0,0,0,0,0,0,0,0,993,0,0,129,0,0,0,0,0,91,4,151,0,2,23,0,854,0,0,84,0,0,0,0,0,22
389,0,0,0,0,0,0,0,0,995,0,0,129,0,0,0,0,0,91,4,152,0,2,23,0,855,0,0,84,0,0,0,0,0,22
390,0,0,0,0,0,0,0,0,997,0,0,129,0,0,0,0,0,91,4,153,0,2,23,0,859,0,0,84,0,0,0,0,0,23
391,0,0,0,0,0,0,0,0,998,0,0,129,0,0,0,0,0,93,4,153,0,2,23,0,860,0,0,84,0,0,0,0,0,23
392,0,0,0,0,0,0,0,0,998,0,0,129,0,0,0,0,0,93,4,153,0,2,23,0,864,0,0,85,0,0,0,0,0,23
393,0,0,0,0,0,0,0,0,1001,0,0,129,0,0,0,0,0,93,4,153,0,2,23,0,866,0,0,85,0,0,0,0,0,23
394,0,0,0,0,0,0,0,0,1004,0,0,129,0,0,0,0,0,93,4,153,0,2,23,0,867,0,0,85,0,0,0,0,0,23
395,0,0,0,0,0,0,0,0,1007,0,0,129,0,0,0,0,0,95,4,153,0,2,23,0,868,0,0,85,0,0,0,0,0,23
396,0,0,0,0,0,0,0,0,1011,0,0,129,0,0,0,0,0,97,4,153,0,2,23,0,871,0,0,85,0,0,0,0,0,23
397,0,0,0,0,0,0,0,0,1013,0,0,129,0,0,0,0,0,97,4,154,0,2,23,0,873,0,0,85,0,0,0,0,0,23
398,0,0,0,0,0,0,0,0,1015,0,0,129,0,0,0,0,0,97,4,154,0,2,23,0,873,0,0,85,0,0,0,0,0,23
399,0,0,0,0,0,0,0,0,1020,0,0,129,0,0,0,0,0,98,4,154,0,2,23,0,874,0,0,86,0,0,0,0,0,23
400,0,0,0,0,0,0,0,0,1022,0,0,129,0,0,0,0,0,98,4,156,0,2,23,0,876,0,0,86,0,0,0,0,0,23
401,0,0,0,0,0,0,0,0,1023,0,0,129,0,0,0,0,0,98,4,157,0,2,23,0,878,0,0,86,0,0,0,0,0,23
402,0,0,0,0,0,0,0,0,1025,0,0,129,0,0,0,0,0,98,4,158,0,2,23,0,880,0,0,86,0,0,0,0,0,23
403,0,0,0,0,0,0,0,0,1027,0,0,129,0,0,0,0,0,98,4,158,0,2,23,0,881,0,0,86,0,0,0,0,0,23
404,0,0,0,0,0,0,0,0,1029,0,0,129,0,0,0,0,0,98,4,159,0,2,23,0,886,0,0,86,0,0,0,0,0,23
405,0,0,0,0,0,0,0,0,1030,0,0,129,0,0,0,0,0,98,4,159,0,2,23,0,887,0,0,86,0,0,0,0,0,23
406,0,0,0,0,0,0,0,0,1031,0,0,129,0,0,0,0,0,98,4,159,0,2,23,0,888,0,0,86,0,0,0,0,0,23
407,0,0,0,0,0,0,0,0,1032,0,0,129,0,0,0,0,0,99,4,159,0,2,23,0,890,0,0,86,0,0,0,0,0,23
408,0,0,0,0,0,0,0,0,1034,0,0,129,0,0,0,0,0,99,4,161,0,2,23,0,890,0,0,87,0,0,0,0,0,23
409,0,0,0,0,0,0,0,0,1036,0,0,129,0,0,0,0,0,100,4,162,0,2,23,0,892,0,0,87,0,0,0,0,0,23
410,0,0,0,0,0,0,0,0,1039,0,0,129,0,0,0,0,0,100,4,162,0,2,23,0,893,0,0,87,0,0,0,0,0,23
411,0,0,0,0,0,0,0,0,1042,0,0,129,0,0,0,0,0,101,4,163,0,2,23,0,895,0,0,87,0,0,0,0,0,23
412,0,0,0,0,0,0,0,0,1048,0,0,129,0,0,0,0,0,101,4,163,0,2,23,0,896,0,0,87,0,0,0,0,0,23
413,0,0,0,0,0,0,0,0,1050,0,0,129,0,0,0,0,0,101,4,163,0,2,23,0,899,0,0,87,0,0,0,0,0,23
414,0,0,0,0,0,0,0,0,1053,0,0,129,0,0,0,0,0,101,4,164,0,2,23,0,900,0,0,87,0,0,0,0,0,23
415,0,0,0,0,0,0,0,0,1053,0,0,129,0,0,0,0,0,101,4,164,0,2,23,0,901,0,0,87,0,0,0,0,0,23
416,0,0,0,0,0,0,0,0,1053,0,0,129,0,0,0,0,0,101,4,164,0,2,23,0,903,0,0,87,0,0,0,0,0,23
417,0,0,0,0,0,0,0,0,1056,0,0,129,0,0,0,0,0,101,4,164,0,2,23,0,905,0,0,87,0,0,0,0,0,23
418,0,0,0,0,0,0,0,0,1056,0,0,129,0,0,0,0,0,101,4,165,0,2,23,0,907,0,0,87,0,0,0,0,0,23
419,0,0,0,0,0,0,0,0,1059,0,0,129,0,0,0,0,0,101,4,165,0,2,23,0,911,0,0,87,0,0,0,0,0,23
420,0,0,0,0,0,0,0,0,1061,0,0,129,0,0,0,0,0,101,4,166,0,2,23,0,913,0,0,87,0,0,0,0,0,23
421,0,0,0,0,0,0,0,0,1064,0,0,129,0,0,0,0,0,101,4,166,0,2,23,0,913,0,0,87,0,0,0,0,0,23
422,0,0,0,0,0,0,0,0,1066,0,0,129,0,0,0,0,0,101,4,166,0,2,23,0,915,0,0,87,0,0,0,0,0,23
423,0,0,0,0,0,0,0,0,1066,0,0,129,0,0,0,0,0,101,4,168,0,2,23,0,918,0,0,87,0,0,0,0,0,23
424,0,0,0,0,0,0,0,0,1067,0,0,129,0,0,0,0,0,101,4,168,0,2,23,0,923,0,0,87,0,0,0,0,0,23
425,0,0,0,0,0,0,0,0,1070,0,0,129,0,0,0,0,0,103,4,170,0,2,23,0,924,0,0,87,0,0,0,0,0,23
426,0,0,0,0,0,0,0,0,1070,0,0,129,0,0,0,0,0,103,4,170,0,2,23,0,925,0,0,87,0,0,0,0,0,23
427,0,0,0,0,0,0,0,0,1073,0,0,129,0,0,0,0,0,103,4,170,0,2,23,0,928,0,0,87,0,0,0,0,0,23
428,0,0,0,0,0,0,0,0,1074,0,0,129,0,0,0,0,0,103,4,170,0,2,23,0,929,0,0,87,0,0,0,0,0,23
429,0,0,0,0,0,0,0,0,1075,0,0,129,0,0,0,0,0,103,4,170,0,2,23,0,932,0,0,87,0,0,0,0,0,23
430,0,0,0,0,0,0,0,0,1078,0,0,129,0,0,0,0,0,103,4,170,0,2,23,0,935,0,0,89,0,0,0,0,0,23
431,0,0,0,0,0,0,0,0,1078,0,0,129,0,0,0,0,0,105,4,170,0,2,23,0,938,0,0,89,0,0,0,0,0,23
432,0,0,0,0,0,0,0,0,1079,0,0,129,0,0,0,0,0,105,4,170,0,2,23,0,941,0,0,89,0,0,0,0,0,23
433,0,0,0,0,0,0,0,0,1080,0,0,129,0,0,0,0,0,105,4,170,0,2,23,0,944,0,0,90,0,0,0,0,0,23
434,0,0,0,0,0,0,0,0,1082,0,0,129,0,0,0,0,0,106,4,170,0,2,23,0,946,0,0,90,0,0,0,0,0,23
435,0,0,0,0,0,0,0,0,1084,0,0,129,0,0,0,0,0,107,4,170,0,2,23,0,947,0,0,90,0,0,0,0,0,23
436,0,0,0,0,0,0,0,0,1086,0,0,129,0,0,0,0,0,107,4,170,0,2,23,0,954,0,0,90,0,0,0,0,0,23
437,0,0,0,0,0,0,0,0,1089,0,0,129,0,0,0,0,0,107,4,171,0,2,23,0,959,0,0,90,0,0,0,0,0,23
438,0,0,0,0,0,0,0,0,1089,0,0,129,0,0,0,0,0,107,4,171,0,2,23,0,963,0,0,90,0,0,0,0,0,23
439,0,0,0,0,0,0,0,0,1092,0,0,129,0,0,0,0,0,107,4,171,0,2,23,0,965,0,0,90,0,0,0,0,0,23
440,0,0,0,0,0,0,0,0,1095,0,0,129,0,0,0,0,0,108,4,171,0,2,23,0,968,0,0,91,0,0,0,0,0,23
441,0,0,0,0,0,0,0,0,1097,0,0,129,0,0,0,0,0,108,4,172,0,2,23,0,970,0,0,92,0,0,0,0,0,23
442,0,0,0,0,0,0,0,0,1100,0,0,129,0,0,0,0,0,109,4,173,0,2,23,0,970,0,0,92,0,0,0,0,0,23
443,0,0,0,0,0,0,0,0,1103,0,0,129,0,0,0,0,0,110,4,174,0,2,23,0,973,0,0,92,0,0,0,0,0,23
444,0,0,0,0,0,0,0,0,1104,0,0,129,0,0,0,0,0,110,4,174,0,2,23,0,976,0,0,92,0,0,0,0,0,23
445,0,0,0,0,0,0,0,0,1105,0,0,129,0,0,0,0,0,111,4,174,0,2,23,0,978,0,0,92,0,0,0,0,0,23
446,0,0,0,0,0,0,0,0,1109,0,0,129,0,0,0,0,0,111,4,174,0,2,23,0,980,0,0,92,0,0,0,0,0,23
447,0,0,0,0,0,0,0,0,1111,0,0,129,0,0,0,0,0,111,4,175,0,2,23,0,983,0,0,92,0,0,0,0,0,23
448,0,0,0,0,0,0,0,0,1113,0,0,129,0,0,0,0,0,113,4,175,0,2,23,0,986,0,0,92,0,0,0,0,0,23
449,0,0,0,0,0,0,0,0,1115,0,0,129,0,0,0,0,0,113,4,175,0,2,23,0,987,0,0,92,0,0,0,0,0,23
450,0,0,0,0,0,0,0,0,1116,0,0,129,0,0,0,0,0,113,4,176,0,2,23,0,987,0,0,92,0,0,0,0,0,23
451,0,0,0,0,0,0,0,0,1118,0,0,129,0,0,0,0,0,113,4,176,0,2,23,0,991,0,0,92,0,0,0,0,0,23
452,0,0,0,0,0,0,0,0,1118,0,0,129,0,0,0,0,0,113,4,176,0,2,23,0,991,0,0,93,0,0,0,0,0,23
453,0,0,0,0,0,0,0,0,1119,0,0,129,0,0,0,0,0,114,4,176,0,2,23,0,992,0,0,93,0,0,0,0,0,23
454,0,0,0,0,0,0,0,0,1124,0,0,129,0,0,0,0,0,115,4,176,0,2,23,0,996,0,0,93,0,0,0,0,0,23
455,0,0,0,0,0,0,0,0,1128,0,0,129,0,0,0,0,0,115,4,176,0,2,23,0,997,0,0,93,0,0,0,0,0,23
456,0,0,0,0,0,0,0,0,1130,0,0,129,0,0,0,0,0,116,4,176,0,2,23,0,1000,0,0,93,0,0,0,0,0,23
457,0,0,0,0,0,0,0,0,1130,0,0,129,0,0,0,0,0,117,4,176,0,2,23,0,1001,0,0,93,0,0,0,0,0,23
458,0,0,0,0,0,0,0,0,1131,0,0,129,0,0,0,0,0,117,4,176,0,2,23,0,1002,0,0,93,0,0,0,0,0,23
459,0,0,0,0,0,0,0,0,1133,0,0,129,0,0,0,0,0,118,4,176,0,2,23,0,1003,0,0,93,0,0,0,0,0,23
460,0,0,0,0,0,0,0,0,1134,0,0,129,0,0,0,0,0,118,4,177,0,2,23,0,1006,0,0,93,0,0,0,0,0,24
461,0,0,0,0,0,0,0,0,1139,0,0,129,0,0,0,0,0,118,4,177,0,2,23,0,1008,0,0,93,0,0,0,0,0,24
462,0,0,0,0,0,0,0,0,1139,0,0,129,0,0,0,0,0,118,4,177,0,2,23,0,1010,0,0,93,0,0,0,0,0,24
463,0,0,0,0,0,0,0,0,1140,0,0,129,0,0,0,0,0,119,4,177,0,2,23,0,1012,0,0,93,0,0,0,0,0,24
464,0,0,0,0,0,0,0,0,1143,0,0,129,0,0,0,0,0,119,4,177,0,2,23,0,1012,0,0,93,0,0,0,0,0,24
465,0,0,0,0,0,0,0,0,1146,0,0,129,0,0,0,0,0,119,4,178,0,2,23,0,1014,0,0,93,0,0,0,0,0,24
466,0,0,0,0,0,0,0,0,1148,0,0,129,0,0,0,0,0,119,4,178,0,2,23,0,1014,0,0,93,0,0,0,0,0,24
467,0,0,0,0,0,0,0,0,1150,0,0,129,0,0,0,0,0,120,4,179,0,2,23,0,1015,0,0,93,0,0,0,0,0,24
468,0,0,0,0,0,0,0,0,1151,0,0,129,0,0,0,0,0,120,4,179,0,2,23,0,1017,0,0,93,0,0,0,0,0,24
469,0,0,0,0,0,0,0,0,1152,0,0,129,0,0,0,0,0,120,4,180,0,2,23,0,1021,0,0,93,0,0,0,0,0,24
470,0,0,0,0,0,0,0,0,1153,0,0,129,0,0,0,0,0,120,4,180,0,2,23,0,1022,0,0,94,0,0,0,0,0,24
471,0,0,0,0,0,0,0,0,1154,0,0,129,0,0,0,0,0,120,4,180,0,2,23,0,1023,0,0,94,0,0,0,0,0,24
472,0,0,0,0,0,0,0,0,1157,0,0,129,0,0,0,0,0,120,4,180,0,2,23,0,1029,0,0,94,0,0,0,0,0,24
473,0,0,0,0,0,0,0,0,1160,0,0,129,0,0,0,0,0,120,4,180,0,2,23,0,1033,0,0,94,0,0,0,0,0,24
474,0,0,0,0,0,0,0,0,1161,0,0,129,0,0,0,0,0,121,4,181,0,2,23,0,1037,0,0,94,0,0,0,0,0,25
475,0,0,0,0,0,0,0,0,1162,0,0,129,0,0,0,0,0,121,5,181,0,2,23,0,1039,0,0,94,0,0,0,0,0,25
476,0,0,0,0,0,0,0,0,1163,0,0,129,0,0,0,0,0,123,5,181,0,2,23,0,1042,0,0,94,0,0,0,0,0,25
477,0,0,0,0,0,0,0,0,1165,0,0,129,0,0,0,0,0,123,5,182,0,2,23,0,1043,0,0,94,0,0,0,0,0,25
478,0,0,0,0,0,0,0,0,1165,0,0,129,0,0,0,0,0,123,5,182,0,2,23,0,1045,0,0,94,0,0,0,0,0,25
479,0,0,0,0,0,0,0,0,1166,0,0,129,0,0,0,0,0,123,5,182,0,2,23,0,1047,0,0,94,0,0,0,0,0,25
480,0,0,0,0,0,0,0,0,1170,0,0,129,0,0,0,0,0,123,5,182,0,2,23,0,1048,0,0,94,0,0,0,0,0,25
481,0,0,0,0,0,0,0,0,1171,0,0,129,0,0,0,0,0,123,5,182,0,2,23,0,1052,0,0,94,0,0,0,0,0,25
482,0,0,0,0,0,0,0,0,1173,0,0,129,0,0,0,0,0,123,5,182,0,2,23,0,1053,0,0,95,0,0,0,0,0,25
483,0,0,0,0,0,0,0,0,1176,0,0,129,0,0,0,0,0,123,5,183,0,2,23,0,1056,0,0,95,0,0,0,0,0,25
484,0,0,0,0,0,0,0,0,1177,0,0,129,0,0,0,0,0,124,5,183,0,2,23,0,1061,0,0,95,0,0,0,0,0,25
485,0,0,0,0,0,0,0,0,1179,0,0,129,0,0,0,0,0,124,5,183,0,2,23,0,1065,0,0,95,0,0,0,0,0,25
486,0,0,0,0,0,0,0,0,1181,0,0,129,0,0,0,0,0,124,5,183,0,2,23,0,1067,0,0,95,0,0,0,0,0,25
487,0,0,0,0,0,0,0,0,1185,0,0,129,0,0,0,0,0,124,5,184,0,2,23,0,1070,0,0,95,0,0,0,0,0,25
488,0,0,0,0,0,0,0,0,1191,0,0,129,0,0,0,0,0,124,5,185,0,2,23,0,1071,0,0,95,0,0,0,0,0,25
489,0,0,0,0,0,0,0,0,1193,0,0,129,0,0,0,0,0,124,5,185,0,2,23,0,1072,0,0,95,0,0,0,0,0,25
490,0,0,0,0,0,0,0,0,1195,0,0,129,0,0,0,0,0,124,5,185,0,2,23,0,1074,0,0,95,0,0,0,0,0,25
491,0,0,0,0,0,0,0,0,1197,0,0,129,0,0,0,0,0,124,5,185,0,2,23,0,1078,0,0,95,0,0,0,0,0,25
492,0,0,0,0,0,0,0,0,1197,0,0,129,0,0,0,0,0,124,5,185,0,2,23,0,1082,0,0,95,0,0,0,0,0,25
493,0,0,0,0,0,0,0,0,1200,0,0,129,0,0,0,0,0,124,5,186,0,2,23,0,1084,0,0,95,0,0,0,0,0,25
494,0,0,0,0,0,0,0,0,1202,0,0,129,0,0,0,0,0,124,5,186,0,2,23,0,1086,0,0,95,0,0,0,0,0,25
495,0,0,0,0,0,0,0,0,1204,0,0,129,0,0,0,0,0,124,5,186,0,2,23,0,1088,0,0,95,0,0,0,0,0,25
496,0,0,0,0,0,0,0,0,1207,0,0,129,0,0,0,0,0,124,5,187,0,2,23,0,1090,0,0,95,0,0,0,0,0,25
497,0,0,0,0,0,0,0,0,1210,0,0,129,0,0,0,0,0,124,5,189,0,2,23,0,1092,0,0,95,0,0,0,0,0,25
498,0,0,0,0,0,0,0,0,1211,0,0,129,0,0,0,0,0,124,5,189,0,2,23,0,1093,0,0,95,0,0,0,0,0,25
499,0,0,0,0,0,0,0,0,1213,0,0,129,0,0,0,0,0,125,5,189,0,2,23,0,1095,0,0,96,0,0,0,0,0,25
500,0,0,0,0,0,0,0,0,1215,0,0,129,0,0,0,0,0,125,5,189,0,2,23,0,1100,0,0,96,0,0,0,0,0,25
501,0,0,0,0,0,0,0,0,1217,0,0,129,0,0,0,0,0,126,5,190,0,2,23,0,1101,0,0,96,0,0,0,0,0,25
502,0,0,0,0,0,0,0,0,1218,0,0,129,0,0,0,0,0,127,5,190,0,2,23,0,1104,0,0,96,0,0,0,0,0,25
503,0,0,0,0,0,0,0,0,1220,0,0,129,0,0,0,0,0,127,5,191,0,2,23,0,1106,0,0,96,0,0,0,0,0,25
504,0,0,0,0,0,0,0,0,1223,0,0,129,0,0,0,0,0,127,5,191,0,2,23,0,1108,0,0,96,0,0,0,0,0,25
505,0,0,0,0,0,0,0,0,1225,0,0,129,0,0,0,0,0,127,5,191,0,2,23,0,1112,0,0,96,0,0,0,0,0,25
506,0,0,0,0,0,0,0,0,1227,0,0,129,0,0,0,0,0,127,5,192,0,2,23,0,1117,0,0,96,0,0,0,0,0,25
507,0,0,0,0,0,0,0,0,1228,0,0,129,0,0,0,0,0,127,5,193,0,2,23,0,1122,0,0,96,0,0,0,0,0,25
508,0,0,0,0,0,0,0,0,1230,0,0,129,0,0,0,0,0,127,5,193,0,2,23,0,1124,0,0,97,0,0,0,0,0,25
509,0,0,0,0,0,0,0,0,1232,0,0,129,0,0,0,0,0,127,5,193,0,2,23,0,1127,0,0,97,0,0,0,0,0,26
510,0,0,0,0,0,0,0,0,1234,0,0,129,0,0,0,0,0,127,5,193,0,2,23,0,1130,0,0,97,0,0,0,0,0,26
511,0,0,0,0,0,0,0,0,1236,0,0,129,0,0,0,0,0,127,5,193,0,2,23,0,1132,0,0,97,0,0,0,0,0,26
