step,w_0,w_1,w_2,w_3,w_4,w_5,w_6,w_7,w_8,w_9,w_10,w_11,w_12,w_13,w_14,w_15,w_16,w_17,w_18,w_19,w_20,w_21,w_22,w_23,w_24,w_25,w_26,w_27,w_28,w_29,w_30,w_31,w_32,w_33
512,0,0,0,0,0,0,0,0,1239,0,0,129,0,0,0,0,0,127,5,193,0,2,23,0,1135,0,0,97,0,0,0,0,0,26
513,0,0,0,0,0,0,0,0,1241,0,0,129,0,0,0,0,0,127,5,194,0,2,23,0,1138,0,0,97,0,0,0,0,0,26
514,0,0,0,0,0,0,0,0,1247,0,0,129,0,0,0,0,0,127,5,194,0,2,23,0,1139,0,0,97,0,0,0,0,0,26
515,0,0,0,0,0,0,0,0,1250,0,0,129,0,0,0,0,0,127,5,194,0,2,23,0,1142,0,0,97,0,0,0,0,0,26
516,0,0,0,0,0,0,0,0,1252,0,0,129,0,0,0,0,0,127,5,194,0,2,23,0,1145,0,0,97,0,0,0,0,0,27
517,0,0,0,0,0,0,0,0,1252,0,0,129,0,0,0,0,0,127,5,196,0,2,23,0,1151,0,0,97,0,0,0,0,0,27
518,0,0,0,0,0,0,0,0,1257,0,0,129,0,0,0,0,0,128,5,196,0,2,23,0,1152,0,0,97,0,0,0,0,0,27
519,0,0,0,0,0,0,0,0,1258,0,0,129,0,0,0,0,0,130,5,196,0,2,23,0,1153,0,0,97,0,0,0,0,0,27
520,0,0,0,0,0,0,0,0,1260,0,0,129,0,0,0,0,0,130,5,197,0,2,23,0,1154,0,0,97,0,0,0,0,0,27
521,0,0,0,0,0,0,0,0,1263,0,0,129,0,0,0,0,0,130,5,197,0,2,23,0,1158,0,0,97,0,0,0,0,0,27
522,0,0,0,0,0,0,0,0,1266,0,0,129,0,0,0,0,0,130,5,197,0,2,23,0,1159,0,0,97,0,0,0,0,0,27
523,0,0,0,0,0,0,0,0,1269,0,0,129,0,0,0,0,0,130,5,198,0,2,23,0,1163,0,0,98,0,0,0,0,0,27
524,0,0,0,0,0,0,0,0,1271,0,0,129,0,0,0,0,0,130,5,198,0,2,23,0,1166,0,0,98,0,0,0,0,0,27
525,0,0,0,0,0,0,0,0,1272,0,0,129,0,0,0,0,0,130,5,198,0,2,23,0,1169,0,0,98,0,0,0,0,0,27
526,0,0,0,0,0,0,0,0,1274,0,0,129,0,0,0,0,0,130,5,199,0,2,23,0,1170,0,0,99,0,0,0,0,0,27
527,0,0,0,0,0,0,0,0,1277,0,0,129,0,0,0,0,0,131,5,199,0,2,23,0,1172,0,0,99,0,0,0,0,0,27
528,0,0,0,0,0,0,0,0,1278,0,0,129,0,0,0,0,0,131,5,201,0,2,23,0,1174,0,0,99,0,0,0,0,0,27
529,0,0,0,0,0,0,0,0,1279,0,0,129,0,0,0,0,0,132,5,202,0,2,23,0,1176,0,0,99,0,0,0,0,0,27
530,0,0,0,0,0,0,0,0,1281,0,0,129,0,0,0,0,0,132,5,202,0,2,23,0,1178,0,0,99,0,0,0,0,0,27
531,0,0,0,0,0,0,0,0,1283,0,0,129,0,0,0,0,0,132,5,202,0,2,23,0,1181,0,0,99,0,0,0,0,0,27
532,0,0,0,0,0,0,0,0,1284,0,0,129,0,0,0,0,0,133,5,202,0,2,23,0,1182,0,0,99,0,0,0,0,0,27
533,0,0,0,0,0,0,0,0,1286,0,0,129,0,0,0,0,0,133,5,202,0,2,23,0,1186,0,0,99,0,0,0,0,0,27
534,0,0,0,0,0,0,0,0,1291,0,0,129,0,0,0,0,0,133,5,202,0,2,23,0,1190,0,0,99,0,0,0,0,0,27
535,0,0,0,0,0,0,0,0,1295,0,0,129,0,0,0,0,0,133,5,202,0,2,23,0,1191,0,0,99,0,0,0,0,0,27
536,0,0,0,0,0,0,0,0,1297,0,0,129,0,0,0,0,0,134,5,202,0,2,23,0,1193,0,0,99,0,0,0,0,0,27
537,0,0,0,0,0,0,0,0,1298,0,0,129,0,0,0,0,0,134,5,202,0,2,23,0,1196,0,0,99,0,0,0,0,0,27
538,0,0,0,0,0,0,0,0,1301,0,0,129,0,0,0,0,0,135,5,202,0,2,23,0,1197,0,0,99,0,0,0,0,0,27
539,0,0,0,0,0,0,0,0,1303,0,0,129,0,0,0,0,0,135,5,202,0,2,23,0,1199,0,0,99,0,0,0,0,0,27
540,0,0,0,0,0,0,0,0,1305,0,0,129,0,0,0,0,0,136,5,202,0,2,23,0,1200,0,0,99,0,0,0,0,0,27
541,0,0,0,0,0,0,0,0,1308,0,0,129,0,0,0,0,0,136,5,202,0,2,23,0,1202,0,0,99,0,0,0,0,0,27
542,0,0,0,0,0,0,0,0,1312,0,0,129,0,0,0,0,0,136,5,203,0,2,23,0,1206,0,0,99,0,0,0,0,0,27
543,0,0,0,0,0,0,0,0,1314,0,0,129,0,0,0,0,0,136,5,203,0,2,23,0,1209,0,0,100,0,0,0,0,0,27
544,0,0,0,0,0,0,0,0,1317,0,0,129,0,0,0,0,0,137,5,203,0,2,23,0,1216,0,0,100,0,0,0,0,0,29
545,0,0,0,0,0,0,0,0,1320,0,0,129,0,0,0,0,0,137,5,203,0,2,23,0,1221,0,0,100,0,0,0,0,0,29
546,0,0,0,0,0,0,0,0,1321,0,0,129,0,0,0,0,0,138,5,203,0,2,23,0,1225,0,0,100,0,0,0,0,0,29
547,0,0,0,0,0,0,0,0,1323,0,0,129,0,0,0,0,0,139,5,204,0,2,23,0,1226,0,0,100,0,0,0,0,0,29
548,0,0,0,0,0,0,0,0,1325,0,0,129,0,0,0,0,0,139,6,204,0,2,23,0,1228,0,0,100,0,0,0,0,0,29
549,0,0,0,0,0,0,0,0,1327,0,0,129,0,0,0,0,0,139,6,204,0,2,23,0,1231,0,0,101,0,0,0,0,0,29
550,0,0,0,0,0,0,0,0,1329,0,0,129,0,0,0,0,0,139,6,204,0,2,23,0,1234,0,0,101,0,0,0,0,0,29
551,0,0,0,0,0,0,0,0,1330,0,0,129,0,0,0,0,0,139,6,205,0,2,23,0,1235,0,0,101,0,0,0,0,0,29
552,0,0,0,0,0,0,0,0,1333,0,0,129,0,0,0,0,0,139,6,206,0,2,23,0,1237,0,0,101,0,0,0,0,0,29
553,0,0,0,0,0,0,0,0,1334,0,0,129,0,0,0,0,0,139,6,206,0,2,23,0,1237,0,0,101,0,0,0,0,0,29
554,0,0,0,0,0,0,0,0,1335,0,0,129,0,0,0,0,0,139,6,207,0,2,23,0,1241,0,0,101,0,0,0,0,0,29
555,0,0,0,0,0,0,0,0,1338,0,0,129,0,0,0,0,0,139,6,208,0,2,23,0,1242,0,0,101,0,0,0,0,0,29
556,0,0,0,0,0,0,0,0,1342,0,0,129,0,0,0,0,0,139,6,209,0,2,23,0,1245,0,0,101,0,0,0,0,0,29
557,0,0,0,0,0,0,0,0,1345,0,0,129,0,0,0,0,0,139,6,210,0,2,23,0,1245,0,0,101,0,0,0,0,0,29
558,0,0,0,0,0,0,0,0,1348,0,0,129,0,0,0,0,0,139,6,211,0,2,23,0,1249,0,0,101,0,0,0,0,0,30
559,0,0,0,0,0,0,0,0,1349,0,0,129,0,0,0,0,0,139,7,211,0,2,23,0,1250,0,0,101,0,0,0,0,0,30
560,0,0,0,0,0,0,0,0,1352,0,0,129,0,0,0,0,0,139,7,211,0,2,23,0,1254,0,0,101,0,0,0,0,0,30
561,0,0,0,0,0,0,0,0,1354,0,0,129,0,0,0,0,0,139,7,211,0,2,23,0,1258,0,0,101,0,0,0,0,0,30
562,0,0,0,0,0,0,0,0,1355,0,0,129,0,0,0,0,0,140,7,211,0,2,23,0,1259,0,0,102,0,0,0,0,0,30
563,0,0,0,0,0,0,0,0,1358,0,0,129,0,0,0,0,0,140,7,212,0,2,23,0,1264,0,0,102,0,0,0,0,0,30
564,0,0,0,0,0,0,0,0,1360,0,0,129,0,0,0,0,0,140,7,212,0,2,23,0,1267,0,0,102,0,0,0,0,0,30
565,0,0,0,0,0,0,0,0,1362,0,0,129,0,0,0,0,0,140,7,212,0,2,23,0,1271,0,0,102,0,0,0,0,0,30
566,0,0,0,0,0,0,0,0,1364,0,0,129,0,0,0,0,0,140,7,213,0,2,23,0,1273,0,0,102,0,0,0,0,0,30
567,0,0,0,0,0,0,0,0,1366,0,0,129,0,0,0,0,0,141,7,214,0,2,23,0,1276,0,0,102,0,0,0,0,0,30
568,0,0,0,0,0,0,0,0,1371,0,0,129,0,0,0,0,0,142,7,214,0,2,23,0,1279,0,0,102,0,0,0,0,0,30
569,0,0,0,0,0,0,0,0,1372,0,0,129,0,0,0,0,0,143,7,215,0,2,23,0,1280,0,0,102,0,0,0,0,0,30
570,0,0,0,0,0,0,0,0,1373,0,0,129,0,0,0,0,0,144,7,215,0,2,23,0,1281,0,0,102,0,0,0,0,0,30
571,0,0,0,0,0,0,0,0,1376,0,0,129,0,0,0,0,0,145,7,216,0,2,23,0,1283,0,0,102,0,0,0,0,0,30
572,0,0,0,0,0,0,0,0,1377,0,0,129,0,0,0,0,0,145,7,217,0,2,23,0,1288,0,0,102,0,0,0,0,0,30
573,0,0,0,0,0,0,0,0,1380,0,0,129,0,0,0,0,0,145,7,217,0,2,23,0,1290,0,0,102,0,0,0,0,0,30
574,0,0,0,0,0,0,0,0,1384,0,0,129,0,0,0,0,0,145,7,218,0,2,23,0,1293,0,0,103,0,0,0,0,0,30
575,0,0,0,0,0,0,0,0,1385,0,0,129,0,0,0,0,0,145,7,218,0,2,23,0,1294,0,0,103,0,0,0,0,0,30
576,0,0,0,0,0,0,0,0,1386,0,0,129,0,0,0,0,0,147,7,218,0,2,23,0,1295,0,0,103,0,0,0,0,0,30
577,0,0,0,0,0,0,0,0,1389,0,0,129,0,0,0,0,0,147,7,219,0,2,23,0,1297,0,0,103,0,0,0,0,0,30
578,0,0,0,0,0,0,0,0,1392,0,0,129,0,0,0,0,0,147,7,220,0,2,23,0,1299,0,0,103,0,0,0,0,0,30
579,0,0,0,0,0,0,0,0,1394,0,0,129,0,0,0,0,0,149,7,221,0,2,23,0,1302,0,0,103,0,0,0,0,0,30
580,0,0,0,0,0,0,0,0,1396,0,0,129,0,0,0,0,0,149,7,221,0,2,23,0,1305,0,0,103,0,0,0,0,0,30
581,0,0,0,0,0,0,0,0,1397,0,0,129,0,0,0,0,0,149,7,221,0,2,23,0,1310,0,0,103,0,0,0,0,0,30
582,0,0,0,0,0,0,0,0,1399,0,0,129,0,0,0,0,0,150,7,221,0,2,23,0,1312,0,0,104,0,0,0,0,0,30
583,0,0,0,0,0,0,0,0,1400,0,0,129,0,0,0,0,0,151,7,221,0,2,23,0,1314,0,0,104,0,0,0,0,0,30
584,0,0,0,0,0,0,0,0,1401,0,0,129,0,0,0,0,0,151,7,221,0,2,23,0,1317,0,0,104,0,0,0,0,0,30
585,0,0,0,0,0,0,0,0,1401,0,0,129,0,0,0,0,0,151,7,221,0,2,23,0,1323,0,0,104,0,0,0,0,0,30
586,0,0,0,0,0,0,0,0,1401,0,0,129,0,0,0,0,0,151,7,222,0,2,23,0,1324,0,0,104,0,0,0,0,0,30
587,0,0,0,0,0,0,0,0,1403,0,0,129,0,0,0,0,0,152,7,222,0,2,23,0,1329,0,0,104,0,0,0,0,0,30
588,0,0,0,0,0,0,0,0,1405,0,0,129,0,0,0,0,0,152,7,223,0,2,23,0,1329,0,0,105,0,0,0,0,0,30
589,0,0,0,0,0,0,0,0,1407,0,0,129,0,0,0,0,0,152,7,224,0,2,23,0,1331,0,0,105,0,0,0,0,0,30
590,0,0,0,0,0,0,0,0,1408,0,0,129,0,0,0,0,0,152,7,224,0,2,23,0,1335,0,0,105,0,0,0,0,0,30
591,0,0,0,0,0,0,0,0,1411,0,0,129,0,0,0,0,0,152,7,224,0,2,23,0,1339,0,0,105,0,0,0,0,0,30
592,0,0,0,0,0,0,0,0,1413,0,0,129,0,0,0,0,0,152,7,225,0,2,23,0,1340,0,0,105,0,0,0,0,0,30
593,0,0,0,0,0,0,0,0,1417,0,0,129,0,0,0,0,0,152,7,225,0,2,23,0,1342,0,0,105,0,0,0,0,0,30
594,0,0,0,0,0,0,0,0,1418,0,0,129,0,0,0,0,0,152,7,226,0,2,23,0,1348,0,0,105,0,0,0,0,0,30
595,0,0,0,0,0,0,0,0,1421,0,0,129,0,0,0,0,0,153,7,227,0,2,23,0,1348,0,0,105,0,0,0,0,0,30
596,0,0,0,0,0,0,0,0,1423,0,0,129,0,0,0,0,0,153,7,228,0,2,23,0,1351,0,0,105,0,0,0,0,0,30
597,0,0,0,0,0,0,0,0,1423,0,0,129,0,0,0,0,0,154,7,229,0,2,23,0,1355,0,0,105,0,0,0,0,0,30
598,0,0,0,0,0,0,0,0,1426,0,0,129,0,0,0,0,0,154,7,229,0,2,23,0,1355,0,0,105,0,0,0,0,0,30
599,0,0,0,0,0,0,0,0,1426,0,0,129,0,0,0,0,0,155,7,229,0,2,23,0,1359,0,0,105,0,0,0,0,0,30
600,0,0,0,0,0,0,0,0,1429,0,0,129,0,0,0,0,0,155,7,230,0,2,23,0,1361,0,0,105,0,0,0,0,0,30
601,0,0,0,0,0,0,0,0,1432,0,0,129,0,0,0,0,0,155,7,230,0,2,23,0,1364,0,0,106,0,0,0,0,0,30
602,0,0,0,0,0,0,0,0,1433,0,0,129,0,0,0,0,0,155,7,230,0,2,23,0,1366,0,0,106,0,0,0,0,0,30
603,0,0,0,0,0,0,0,0,1436,0,0,129,0,0,0,0,0,156,7,230,0,2,23,0,1370,0,0,106,0,0,0,0,0,30
604,0,0,0,0,0,0,0,0,1437,0,0,129,0,0,0,0,0,156,7,230,0,2,23,0,1374,0,0,106,0,0,0,0,0,30
605,0,0,0,0,0,0,0,0,1440,0,0,129,0,0,0,0,0,156,7,231,0,2,23,0,1376,0,0,106,0,0,0,0,0,30
606,0,0,0,0,0,0,0,0,1441,0,0,129,0,0,0,0,0,157,7,231,0,2,23,0,1377,0,0,106,0,0,0,0,0,30
607,0,0,0,0,0,0,0,0,1441,0,0,129,0,0,0,0,0,158,7,231,0,2,23,0,1383,0,0,107,0,0,0,0,0,30
608,0,0,0,0,0,0,0,0,1442,0,0,129,0,0,0,0,0,158,7,231,0,2,23,0,1386,0,0,107,0,0,0,0,0,30
609,0,0,0,0,0,0,0,0,1445,0,0,129,0,0,0,0,0,158,7,231,0,2,23,0,1386,0,0,107,0,0,0,0,0,30
610,0,0,0,0,0,0,0,0,1449,0,0,129,0,0,0,0,0,158,7,231,0,2,23,0,1390,0,0,107,0,0,0,0,0,30
611,0,0,0,0,0,0,0,0,1452,0,0,129,0,0,0,0,0,158,7,231,0,2,23,0,1392,0,0,107,0,0,0,0,0,30
612,0,0,0,0,0,0,0,0,1455,0,0,129,0,0,0,0,0,158,7,231,0,2,23,0,1393,0,0,108,0,0,0,0,0,30
613,0,0,0,0,0,0,0,0,1456,0,0,129,0,0,0,0,0,158,7,233,0,2,23,0,1395,0,0,108,0,0,0,0,0,30
614,0,0,0,0,0,0,0,0,1456,0,0,129,0,0,0,0,0,158,7,233,0,2,23,0,1398,0,0,108,0,0,0,0,0,30
615,0,0,0,0,0,0,0,0,1458,0,0,129,0,0,0,0,0,158,7,233,0,2,23,0,1401,0,0,108,0,0,0,0,0,30
616,0,0,0,0,0,0,0,0,1461,0,0,129,0,0,0,0,0,158,7,233,0,2,23,0,1401,0,0,108,0,0,0,0,0,30
617,0,0,0,0,0,0,0,0,1464,0,0,129,0,0,0,0,0,159,7,233,0,2,23,0,1405,0,0,108,0,0,0,0,0,30
618,0,0,0,0,0,0,0,0,1469,0,0,129,0,0,0,0,0,159,7,233,0,2,23,0,1406,0,0,108,0,0,0,0,0,30
619,0,0,0,0,0,0,0,0,1470,0,0,129,0,0,0,0,0,160,7,233,0,2,23,0,1408,0,0,108,0,0,0,0,0,30
620,0,0,0,0,0,0,0,0,1470,0,0,129,0,0,0,0,0,160,7,233,0,2,23,0,1413,0,0,108,0,0,0,0,0,30
621,0,0,0,0,0,0,0,0,1473,0,0,129,0,0,0,0,0,160,7,235,0,2,23,0,1417,0,0,108,0,0,0,0,0,30
622,0,0,0,0,0,0,0,0,1475,0,0,129,0,0,0,0,0,161,7,235,0,2,23,0,1418,0,0,108,0,0,0,0,0,30
623,0,0,0,0,0,0,0,0,1476,0,0,129,0,0,0,0,0,161,7,236,0,2,23,0,1421,0,0,108,0,0,0,0,0,30
624,0,0,0,0,0,0,0,0,1479,0,0,129,0,0,0,0,0,162,7,236,0,2,23,0,1424,0,0,108,0,0,0,0,0,30
625,0,0,0,0,0,0,0,0,1481,0,0,129,0,0,0,0,0,162,7,236,0,2,23,0,1430,0,0,108,0,0,0,0,0,30
626,0,0,0,0,0,0,0,0,1483,0,0,129,0,0,0,0,0,162,7,236,0,2,23,0,1433,0,0,108,0,0,0,0,0,30
627,0,0,0,0,0,0,0,0,1485,0,0,129,0,0,0,0,0,162,7,236,0,2,23,0,1435,0,0,108,0,0,0,0,0,30
628,0,0,0,0,0,0,0,0,1486,0,0,129,0,0,0,0,0,165,7,236,0,2,23,0,1436,0,0,108,0,0,0,0,0,30
629,0,0,0,0,0,0,0,0,1487,0,0,129,0,0,0,0,0,165,7,236,0,2,23,0,1438,0,0,108,0,0,0,0,0,30
630,0,0,0,0,0,0,0,0,1491,0,0,129,0,0,0,0,0,166,7,236,0,2,23,0,1439,0,0,108,0,0,0,0,0,30
631,0,0,0,0,0,0,0,0,1494,0,0,129,0,0,0,0,0,166,7,236,0,2,23,0,1445,0,0,108,0,0,0,0,0,30
632,0,0,0,0,0,0,0,0,1496,0,0,129,0,0,0,0,0,166,7,237,0,2,23,0,1447,0,0,108,0,0,0,0,0,30
633,0,0,0,0,0,0,0,0,1498,0,0,129,0,0,0,0,0,167,7,237,0,2,23,0,1449,0,0,108,0,0,0,0,0,30
634,0,0,0,0,0,0,0,0,1501,0,0,129,0,0,0,0,0,168,7,237,0,2,23,0,1453,0,0,108,0,0,0,0,0,30
635,0,0,0,0,0,0,0,0,1502,0,0,129,0,0,0,0,0,168,7,238,0,2,23,0,1455,0,0,108,0,0,0,0,0,30
636,0,0,0,0,0,0,0,0,1502,0,0,129,0,0,0,0,0,169,7,238,0,2,23,0,1457,0,0,108,0,0,0,0,0,30
637,0,0,0,0,0,0,0,0,1506,0,0,129,0,0,0,0,0,169,7,241,0,2,23,0,1457,0,0,108,0,0,0,0,0,30
638,0,0,0,0,0,0,0,0,1508,0,0,129,0,0,0,0,0,169,7,241,0,2,23,0,1463,0,0,108,0,0,0,0,0,30
639,0,0,0,0,0,0,0,0,1508,0,0,129,0,0,0,0,0,169,7,243,0,2,23,0,1466,0,0,108,0,0,0,0,0,30
640,0,0,0,0,0,0,0,0,1508,0,0,129,0,0,0,0,0,171,7,244,0,2,23,0,1468,0,0,108,0,0,0,0,0,30
641,0,0,0,0,0,0,0,0,1509,0,0,129,0,0,0,0,0,171,7,244,0,2,23,0,1473,0,0,108,0,0,0,0,0,30
642,0,0,0,0,0,0,0,0,1512,0,0,129,0,0,0,0,0,171,7,245,0,2,23,0,1475,0,0,108,0,0,0,0,0,30
643,0,0,0,0,0,0,0,0,1515,0,0,129,0,0,0,0,0,171,7,246,0,2,23,0,1479,0,0,108,0,0,0,0,0,30
644,0,0,0,0,0,0,0,0,1517,0,0,129,0,0,0,0,0,171,7,246,0,2,23,0,1479,0,0,108,0,0,0,0,0,30
645,0,0,0,0,0,0,0,0,1518,0,0,129,0,0,0,0,0,171,7,246,0,2,23,0,1482,0,0,108,0,0,0,0,0,30
646,0,0,0,0,0,0,0,0,1519,0,0,129,0,0,0,0,0,171,7,246,0,2,23,0,1486,0,0,108,0,0,0,0,0,30
647,0,0,0,0,0,0,0,0,1521,0,0,129,0,0,0,0,0,171,7,247,0,2,23,0,1488,0,0,108,0,0,0,0,0,31
648,0,0,0,0,0,0,0,0,1524,0,0,129,0,0,0,0,0,171,7,248,0,2,23,0,1491,0,0,108,0,0,0,0,0,31
649,0,0,0,0,0,0,0,0,1527,0,0,129,0,0,0,0,0,171,7,248,0,2,23,0,1495,0,0,108,0,0,0,0,0,31
650,0,0,0,0,0,0,0,0,1530,0,0,129,0,0,0,0,0,171,7,248,0,2,23,0,1497,0,0,108,0,0,0,0,0,31
651,0,0,0,0,0,0,0,0,1532,0,0,129,0,0,0,0,0,171,7,248,0,2,23,0,1498,0,0,108,0,0,0,0,0,31
652,0,0,0,0,0,0,0,0,1534,0,0,129,0,0,0,0,0,171,7,248,0,2,23,0,1499,0,0,108,0,0,0,0,0,31
653,0,0,0,0,0,0,0,0,1536,0,0,129,0,0,0,0,0,171,7,248,0,2,23,0,1500,0,0,108,0,0,0,0,0,31
654,0,0,0,0,0,0,0,0,1540,0,0,129,0,0,0,0,0,171,7,249,0,2,23,0,1502,0,0,108,0,0,0,0,0,31
655,0,0,0,0,0,0,0,0,1541,0,0,129,0,0,0,0,0,171,7,249,0,2,23,0,1504,0,0,108,0,0,0,0,0,31
656,0,0,0,0,0,0,0,0,1542,0,0,129,0,0,0,0,0,171,7,250,0,2,23,0,1506,0,0,108,0,0,0,0,0,31
657,0,0,0,0,0,0,0,0,1543,0,0,129,0,0,0,0,0,172,7,250,0,2,23,0,1509,0,0,108,0,0,0,0,0,31
658,0,0,0,0,0,0,0,0,1546,0,0,129,0,0,0,0,0,172,7,250,0,2,23,0,1511,0,0,109,0,0,0,0,0,31
659,0,0,0,0,0,0,0,0,1548,0,0,129,0,0,0,0,0,173,7,250,0,2,23,0,1514,0,0,109,0,0,0,0,0,31
660,0,0,0,0,0,0,0,0,1551,0,0,129,0,0,0,0,0,173,7,250,0,2,23,0,1515,0,0,109,0,0,0,0,0,31
661,0,0,0,0,0,0,0,0,1553,0,0,129,0,0,0,0,0,173,7,251,0,2,23,0,1517,0,0,109,0,0,0,0,0,31
662,0,0,0,0,0,0,0,0,1553,0,0,129,0,0,0,0,0,173,7,251,0,2,23,0,1519,0,0,109,0,0,0,0,0,32
663,0,0,0,0,0,0,0,0,1555,0,0,129,0,0,0,0,0,174,7,251,0,2,23,0,1524,0,0,109,0,0,0,0,0,32
664,0,0,0,0,0,0,0,0,1557,0,0,129,0,0,0,0,0,174,7,251,0,2,23,0,1526,0,0,109,0,0,0,0,0,32
665,0,0,0,0,0,0,0,0,1558,0,0,129,0,0,0,0,0,174,7,252,0,2,23,0,1530,0,0,109,0,0,0,0,0,32
666,0,0,0,0,0,0,0,0,1560,0,0,129,0,0,0,0,0,174,7,253,0,2,23,0,1531,0,0,109,0,0,0,0,0,32
667,0,0,0,0,0,0,0,0,1562,0,0,129,0,0,0,0,0,174,7,253,0,2,23,0,1534,0,0,110,0,0,0,0,0,32
668,0,0,0,0,0,0,0,0,1565,0,0,129,0,0,0,0,0,174,7,253,0,2,23,0,1537,0,0,110,0,0,0,0,0,32
669,0,0,0,0,0,0,0,0,1568,0,0,129,0,0,0,0,0,174,7,256,0,2,23,0,1539,0,0,111,0,0,0,0,0,32
670,0,0,0,0,0,0,0,0,1571,0,0,129,0,0,0,0,0,174,7,256,0,2,23,0,1541,0,0,111,0,0,0,0,0,32
671,0,0,0,0,0,0,0,0,1573,0,0,129,0,0,0,0,0,174,7,256,0,2,23,0,1546,0,0,111,0,0,0,0,0,32
672,0,0,0,0,0,0,0,0,1575,0,0,129,0,0,0,0,0,174,7,256,0,2,23,0,1548,0,0,111,0,0,0,0,0,32
673,0,0,0,0,0,0,0,0,1576,0,0,129,0,0,0,0,0,174,7,256,0,2,23,0,1551,0,0,111,0,0,0,0,0,32
