step,w_0,w_1,w_2,w_3,w_4,w_5,w_6,w_7,w_8,w_9,w_10,w_11,w_12,w_13,w_14,w_15,w_16,w_17,w_18,w_19,w_20,w_21,w_22,w_23,w_24,w_25,w_26,w_27,w_28,w_29,w_30,w_31,w_32,w_33
674,0,0,0,0,0,0,0,0,1578,0,0,129,0,0,0,0,0,174,7,258,0,2,23,0,1553,0,0,111,0,0,0,0,0,32
675,0,0,0,0,0,0,0,0,1579,0,0,129,0,0,0,0,0,174,7,258,0,2,23,0,1554,0,0,111,0,0,0,0,0,32
676,0,0,0,0,0,0,0,0,1581,0,0,129,0,0,0,0,0,174,7,258,0,2,23,0,1558,0,0,111,0,0,0,0,0,32
677,0,0,0,0,0,0,0,0,1583,0,0,129,0,0,0,0,0,174,7,259,0,2,23,0,1562,0,0,111,0,0,0,0,0,32
678,0,0,0,0,0,0,0,0,1584,0,0,129,0,0,0,0,0,174,7,259,0,2,23,0,1564,0,0,111,0,0,0,0,0,32
679,0,0,0,0,0,0,0,0,1585,0,0,129,0,0,0,0,0,175,7,260,0,2,23,0,1567,0,0,111,0,0,0,0,0,32
680,0,0,0,0,0,0,0,0,1587,0,0,129,0,0,0,0,0,176,7,260,0,2,23,0,1569,0,0,111,0,0,0,0,0,32
681,0,0,0,0,0,0,0,0,1587,0,0,129,0,0,0,0,0,176,7,261,0,2,23,0,1570,0,0,111,0,0,0,0,0,32
682,0,0,0,0,0,0,0,0,1589,0,0,129,0,0,0,0,0,176,7,261,0,2,23,0,1575,0,0,111,0,0,0,0,0,32
683,0,0,0,0,0,0,0,0,1591,0,0,129,0,0,0,0,0,176,7,261,0,2,23,0,1577,0,0,111,0,0,0,0,0,32
684,0,0,0,0,0,0,0,0,1592,0,0,129,0,0,0,0,0,176,7,261,0,2,23,0,1578,0,0,111,0,0,0,0,0,33
685,0,0,0,0,0,0,0,0,1594,0,0,129,0,0,0,0,0,176,7,261,0,2,23,0,1584,0,0,111,0,0,0,0,0,33
686,0,0,0,0,0,0,0,0,1594,0,0,129,0,0,0,0,0,176,7,261,0,2,23,0,1586,0,0,111,0,0,0,0,0,34
687,0,0,0,0,0,0,0,0,1596,0,0,129,0,0,0,0,0,177,7,261,0,2,23,0,1588,0,0,111,0,0,0,0,0,34
688,0,0,0,0,0,0,0,0,1597,0,0,129,0,0,0,0,0,177,7,262,0,2,23,0,1593,0,0,111,0,0,0,0,0,34
689,0,0,0,0,0,0,0,0,1598,0,0,129,0,0,0,0,0,177,7,263,0,2,23,0,1595,0,0,112,0,0,0,0,0,34
690,0,0,0,0,0,0,0,0,1601,0,0,129,0,0,0,0,0,177,7,263,0,2,23,0,1596,0,0,112,0,0,0,0,0,34
691,0,0,0,0,0,0,0,0,1601,0,0,129,0,0,0,0,0,177,7,263,0,2,23,0,1598,0,0,112,0,0,0,0,0,34
692,0,0,0,0,0,0,0,0,1604,0,0,129,0,0,0,0,0,177,7,263,0,2,23,0,1599,0,0,113,0,0,0,0,0,34
693,0,0,0,0,0,0,0,0,1607,0,0,129,0,0,0,0,0,177,7,263,0,2,23,0,1602,0,0,113,0,0,0,0,0,34
694,0,0,0,0,0,0,0,0,1607,0,0,129,0,0,0,0,0,177,7,263,0,2,23,0,1604,0,0,113,0,0,0,0,0,34
695,0,0,0,0,0,0,0,0,1609,0,0,129,0,0,0,0,0,177,7,263,0,2,23,0,1606,0,0,113,0,0,0,0,0,34
696,0,0,0,0,0,0,0,0,1613,0,0,129,0,0,0,0,0,177,7,264,0,2,23,0,1608,0,0,114,0,0,0,0,0,34
697,0,0,0,0,0,0,0,0,1614,0,0,129,0,0,0,0,0,177,7,264,0,2,23,0,1611,0,0,114,0,0,0,0,0,34
698,0,0,0,0,0,0,0,0,1616,0,0,129,0,0,0,0,0,177,7,264,0,2,23,0,1613,0,0,114,0,0,0,0,0,34
699,0,0,0,0,0,0,0,0,1619,0,0,129,0,0,0,0,0,177,7,264,0,2,23,0,1615,0,0,114,0,0,0,0,0,34
700,0,0,0,0,0,0,0,0,1624,0,0,129,0,0,0,0,0,177,7,264,0,2,23,0,1622,0,0,114,0,0,0,0,0,34
701,0,0,0,0,0,0,0,0,1626,0,0,129,0,0,0,0,0,177,7,264,0,2,23,0,1625,0,0,114,0,0,0,0,0,34
702,0,0,0,0,0,0,0,0,1628,0,0,129,0,0,0,0,0,177,7,264,0,2,23,0,1628,0,0,115,0,0,0,0,0,34
703,0,0,0,0,0,0,0,0,1628,0,0,129,0,0,0,0,0,177,7,264,0,2,23,0,1629,0,0,115,0,0,0,0,0,34
704,0,0,0,0,0,0,0,0,1629,0,0,129,0,0,0,0,0,177,7,264,0,2,23,0,1634,0,0,115,0,0,0,0,0,34
705,0,0,0,0,0,0,0,0,1630,0,0,129,0,0,0,0,0,177,7,265,0,2,23,0,1634,0,0,115,0,0,0,0,0,34
706,0,0,0,0,0,0,0,0,1631,0,0,129,0,0,0,0,0,177,7,265,0,2,23,0,1637,0,0,116,0,0,0,0,0,34
707,0,0,0,0,0,0,0,0,1634,0,0,129,0,0,0,0,0,177,7,265,0,2,23,0,1641,0,0,116,0,0,0,0,0,35
708,0,0,0,0,0,0,0,0,1635,0,0,129,0,0,0,0,0,177,7,265,0,2,23,0,1642,0,0,116,0,0,0,0,0,35
709,0,0,0,0,0,0,0,0,1636,0,0,129,0,0,0,0,0,177,7,265,0,2,23,0,1645,0,0,116,0,0,0,0,0,35
710,0,0,0,0,0,0,0,0,1637,0,0,129,0,0,0,0,0,177,7,265,0,2,23,0,1647,0,0,116,0,0,0,0,0,35
711,0,0,0,0,0,0,0,0,1640,0,0,129,0,0,0,0,0,178,7,265,0,2,23,0,1650,0,0,116,0,0,0,0,0,35
712,0,0,0,0,0,0,0,0,1641,0,0,129,0,0,0,0,0,179,7,266,0,2,23,0,1652,0,0,116,0,0,0,0,0,35
713,0,0,0,0,0,0,0,0,1644,0,0,129,0,0,0,0,0,179,7,266,0,2,23,0,1653,0,0,116,0,0,0,0,0,35
714,0,0,0,0,0,0,0,0,1645,0,0,129,0,0,0,0,0,179,7,268,0,2,23,0,1656,0,0,116,0,0,0,0,0,35
715,0,0,0,0,0,0,0,0,1645,0,0,129,0,0,0,0,0,181,7,268,0,2,23,0,1659,0,0,116,0,0,0,0,0,35
716,0,0,0,0,0,0,0,0,1645,0,0,129,0,0,0,0,0,181,7,268,0,2,23,0,1662,0,0,116,0,0,0,0,0,35
717,0,0,0,0,0,0,0,0,1649,0,0,129,0,0,0,0,0,182,7,268,0,2,23,0,1665,0,0,116,0,0,0,0,0,35
718,0,0,0,0,0,0,0,0,1652,0,0,129,0,0,0,0,0,182,7,269,0,2,23,0,1665,0,0,117,0,0,0,0,0,35
719,0,0,0,0,0,0,0,0,1654,0,0,129,0,0,0,0,0,182,7,270,0,2,23,0,1666,0,0,117,0,0,0,0,0,35
720,0,0,0,0,0,0,0,0,1658,0,0,129,0,0,0,0,0,182,7,270,0,2,23,0,1671,0,0,117,0,0,0,0,0,35
721,0,0,0,0,0,0,0,0,1661,0,0,129,0,0,0,0,0,182,7,271,0,2,23,0,1673,0,0,117,0,0,0,0,0,35
722,0,0,0,0,0,0,0,0,1664,0,0,129,0,0,0,0,0,182,7,272,0,2,23,0,1674,0,0,117,0,0,0,0,0,35
723,0,0,0,0,0,0,0,0,1665,0,0,129,0,0,0,0,0,182,7,273,0,2,23,0,1675,0,0,117,0,0,0,0,0,35
724,0,0,0,0,0,0,0,0,1667,0,0,129,0,0,0,0,0,182,7,273,0,2,23,0,1678,0,0,117,0,0,0,0,0,35
725,0,0,0,0,0,0,0,0,1668,0,0,129,0,0,0,0,0,182,7,274,0,2,23,0,1682,0,0,118,0,0,0,0,0,35
726,0,0,0,0,0,0,0,0,1669,0,0,129,0,0,0,0,0,183,7,274,0,2,23,0,1685,0,0,118,0,0,0,0,0,35
727,0,0,0,0,0,0,0,0,1671,0,0,129,0,0,0,0,0,183,7,274,0,2,23,0,1685,0,0,118,0,0,0,0,0,35
728,0,0,0,0,0,0,0,0,1676,0,0,129,0,0,0,0,0,183,7,275,0,2,23,0,1686,0,0,118,0,0,0,0,0,35
729,0,0,0,0,0,0,0,0,1681,0,0,129,0,0,0,0,0,184,7,277,0,2,23,0,1689,0,0,118,0,0,0,0,0,35
730,0,0,0,0,0,0,0,0,1682,0,0,129,0,0,0,0,0,185,7,277,0,2,23,0,1691,0,0,118,0,0,0,0,0,35
731,0,0,0,0,0,0,0,0,1684,0,0,129,0,0,0,0,0,186,7,277,0,2,23,0,1693,0,0,118,0,0,0,0,0,35
732,0,0,0,0,0,0,0,0,1684,0,0,129,0,0,0,0,0,186,7,277,0,2,23,0,1695,0,0,119,0,0,0,0,0,35
733,0,0,0,0,0,0,0,0,1685,0,0,129,0,0,0,0,0,187,7,277,0,2,23,0,1697,0,0,119,0,0,0,0,0,35
734,0,0,0,0,0,0,0,0,1687,0,0,129,0,0,0,0,0,187,7,278,0,2,23,0,1699,0,0,119,0,0,0,0,0,35
735,0,0,0,0,0,0,0,0,1689,0,0,129,0,0,0,0,0,188,7,278,0,2,23,0,1701,0,0,119,0,0,0,0,0,35
736,0,0,0,0,0,0,0,0,1692,0,0,129,0,0,0,0,0,188,7,279,0,2,23,0,1703,0,0,119,0,0,0,0,0,35
737,0,0,0,0,0,0,0,0,1693,0,0,129,0,0,0,0,0,188,7,279,0,2,23,0,1706,0,0,120,0,0,0,0,0,35
738,0,0,0,0,0,0,0,0,1696,0,0,129,0,0,0,0,0,188,7,279,0,2,23,0,1709,0,0,120,0,0,0,0,0,35
739,0,0,0,0,0,0,0,0,1699,0,0,129,0,0,0,0,0,188,7,279,0,2,23,0,1711,0,0,120,0,0,0,0,0,35
740,0,0,0,0,0,0,0,0,1702,0,0,129,0,0,0,0,0,188,7,279,0,2,23,0,1712,0,0,120,0,0,0,0,0,35
741,0,0,0,0,0,0,0,0,1703,0,0,129,0,0,0,0,0,188,7,279,0,2,23,0,1713,0,0,121,0,0,0,0,0,35
742,0,0,0,0,0,0,0,0,1705,0,0,129,0,0,0,0,0,188,7,279,0,2,23,0,1714,0,0,121,0,0,0,0,0,35
743,0,0,0,0,0,0,0,0,1706,0,0,129,0,0,0,0,0,188,7,279,0,2,23,0,1714,0,0,121,0,0,0,0,0,35
744,0,0,0,0,0,0,0,0,1711,0,0,129,0,0,0,0,0,188,7,279,0,2,23,0,1716,0,0,121,0,0,0,0,0,35
745,0,0,0,0,0,0,0,0,1714,0,0,129,0,0,0,0,0,189,7,279,0,2,23,0,1717,0,0,122,0,0,0,0,0,35
746,0,0,0,0,0,0,0,0,1715,0,0,129,0,0,0,0,0,189,7,279,0,2,23,0,1720,0,0,122,0,0,0,0,0,36
747,0,0,0,0,0,0,0,0,1715,0,0,129,0,0,0,0,0,189,7,279,0,2,23,0,1722,0,0,122,0,0,0,0,0,36
748,0,0,0,0,0,0,0,0,1716,0,0,129,0,0,0,0,0,189,7,280,0,2,23,0,1725,0,0,122,0,0,0,0,0,36
749,0,0,0,0,0,0,0,0,1719,0,0,129,0,0,0,0,0,189,7,280,0,2,23,0,1726,0,0,123,0,0,0,0,0,36
750,0,0,0,0,0,0,0,0,1720,0,0,129,0,0,0,0,0,190,7,281,0,2,23,0,1729,0,0,123,0,0,0,0,0,36
751,0,0,0,0,0,0,0,0,1722,0,0,129,0,0,0,0,0,191,7,281,0,2,23,0,1732,0,0,124,0,0,0,0,0,36
752,0,0,0,0,0,0,0,0,1724,0,0,129,0,0,0,0,0,191,7,281,0,2,23,0,1736,0,0,124,0,0,0,0,0,36
753,0,0,0,0,0,0,0,0,1724,0,0,129,0,0,0,0,0,192,7,281,0,2,23,0,1737,0,0,125,0,0,0,0,0,36
754,0,0,0,0,0,0,0,0,1726,0,0,129,0,0,0,0,0,193,7,281,0,2,23,0,1738,0,0,125,0,0,0,0,0,36
755,0,0,0,0,0,0,0,0,1729,0,0,129,0,0,0,0,0,193,7,281,0,2,23,0,1741,0,0,125,0,0,0,0,0,36
756,0,0,0,0,0,0,0,0,1732,0,0,129,0,0,0,0,0,193,7,283,0,2,23,0,1743,0,0,125,0,0,0,0,0,36
757,0,0,0,0,0,0,0,0,1734,0,0,129,0,0,0,0,0,193,7,283,0,2,23,0,1748,0,0,125,0,0,0,0,0,36
758,0,0,0,0,0,0,0,0,1735,0,0,129,0,0,0,0,0,193,7,284,0,2,23,0,1751,0,0,125,0,0,0,0,0,36
759,0,0,0,0,0,0,0,0,1736,0,0,129,0,0,0,0,0,193,7,284,0,2,23,0,1754,0,0,125,0,0,0,0,0,36
760,0,0,0,0,0,0,0,0,1740,0,0,129,0,0,0,0,0,193,7,284,0,2,23,0,1757,0,0,125,0,0,0,0,0,36
761,0,0,0,0,0,0,0,0,1741,0,0,129,0,0,0,0,0,193,7,285,0,2,23,0,1759,0,0,125,0,0,0,0,0,36
762,0,0,0,0,0,0,0,0,1742,0,0,129,0,0,0,0,0,194,7,285,0,2,23,0,1763,0,0,125,0,0,0,0,0,36
763,0,0,0,0,0,0,0,0,1745,0,0,129,0,0,0,0,0,194,7,285,0,2,23,0,1766,0,0,125,0,0,0,0,0,36
764,0,0,0,0,0,0,0,0,1747,0,0,129,0,0,0,0,0,194,7,285,0,2,23,0,1769,0,0,125,0,0,0,0,0,36
765,0,0,0,0,0,0,0,0,1748,0,0,129,0,0,0,0,0,195,7,285,0,2,23,0,1771,0,0,125,0,0,0,0,0,36
766,0,0,0,0,0,0,0,0,1750,0,0,129,0,0,0,0,0,195,7,285,0,2,23,0,1775,0,0,125,0,0,0,0,0,36
767,0,0,0,0,0,0,0,0,1752,0,0,129,0,0,0,0,0,195,7,286,0,2,23,0,1775,0,0,125,0,0,0,0,0,36
768,0,0,0,0,0,0,0,0,1755,0,0,129,0,0,0,0,0,195,7,286,0,2,23,0,1778,0,0,125,0,0,0,0,0,36
769,0,0,0,0,0,0,0,0,1759,0,0,129,0,0,0,0,0,195,7,286,0,2,23,0,1780,0,0,126,0,0,0,0,0,36
770,0,0,0,0,0,0,0,0,1762,0,0,129,0,0,0,0,0,195,7,286,0,2,23,0,1784,0,0,126,0,0,0,0,0,36
771,0,0,0,0,0,0,0,0,1763,0,0,129,0,0,0,0,0,195,7,286,0,2,23,0,1786,0,0,126,0,0,0,0,0,36
772,0,0,0,0,0,0,0,0,1766,0,0,129,0,0,0,0,0,195,7,286,0,2,23,0,1789,0,0,126,0,0,0,0,0,36
773,0,0,0,0,0,0,0,0,1766,0,0,129,0,0,0,0,0,195,7,286,0,2,23,0,1791,0,0,126,0,0,0,0,0,36
774,0,0,0,0,0,0,0,0,1768,0,0,129,0,0,0,0,0,195,7,286,0,2,23,0,1792,0,0,126,0,0,0,0,0,36
775,0,0,0,0,0,0,0,0,1768,0,0,129,0,0,0,0,0,195,7,287,0,2,23,0,1792,0,0,126,0,0,0,0,0,36
776,0,0,0,0,0,0,0,0,1770,0,0,129,0,0,0,0,0,197,7,287,0,2,23,0,1796,0,0,126,0,0,0,0,0,36
777,0,0,0,0,0,0,0,0,1774,0,0,129,0,0,0,0,0,197,7,289,0,2,23,0,1796,0,0,127,0,0,0,0,0,36
778,0,0,0,0,0,0,0,0,1776,0,0,129,0,0,0,0,0,197,7,289,0,2,23,0,1798,0,0,127,0,0,0,0,0,36
779,0,0,0,0,0,0,0,0,1781,0,0,129,0,0,0,0,0,197,7,290,0,2,23,0,1799,0,0,127,0,0,0,0,0,36
780,0,0,0,0,0,0,0,0,1782,0,0,129,0,0,0,0,0,199,7,290,0,2,23,0,1799,0,0,127,0,0,0,0,0,37
781,0,0,0,0,0,0,0,0,1783,0,0,129,0,0,0,0,0,199,7,290,0,2,23,0,1805,0,0,127,0,0,0,0,0,37
782,0,0,0,0,0,0,0,0,1785,0,0,129,0,0,0,0,0,199,7,291,0,2,23,0,1809,0,0,128,0,0,0,0,0,37
783,0,0,0,0,0,0,0,0,1789,0,0,129,0,0,0,0,0,199,7,291,0,2,23,0,1810,0,0,128,0,0,0,0,0,37
784,0,0,0,0,0,0,0,0,1791,0,0,129,0,0,0,0,0,199,7,292,0,2,23,0,1812,0,0,128,0,0,0,0,0,37
785,0,0,0,0,0,0,0,0,1792,0,0,129,0,0,0,0,0,199,7,293,0,2,23,0,1813,0,0,128,0,0,0,0,0,37
786,0,0,0,0,0,0,0,0,1797,0,0,129,0,0,0,0,0,199,7,293,0,2,23,0,1813,0,0,128,0,0,0,0,0,37
787,0,0,0,0,0,0,0,0,1798,0,0,129,0,0,0,0,0,200,7,293,0,2,23,0,1819,0,0,128,0,0,0,0,0,37
788,0,0,0,0,0,0,0,0,1800,0,0,129,0,0,0,0,0,200,7,293,0,2,23,0,1821,0,0,129,0,0,0,0,0,37
789,0,0,0,0,0,0,0,0,1803,0,0,129,0,0,0,0,0,200,7,293,0,2,23,0,1825,0,0,129,0,0,0,0,0,37
790,0,0,0,0,0,0,0,0,1804,0,0,129,0,0,0,0,0,200,7,293,0,2,23,0,1828,0,0,129,0,0,0,0,0,37
791,0,0,0,0,0,0,0,0,1805,0,0,129,0,0,0,0,0,200,7,295,0,2,23,0,1830,0,0,129,0,0,0,0,0,37
792,0,0,0,0,0,0,0,0,1807,0,0,129,0,0,0,0,0,200,7,295,0,2,23,0,1834,0,0,129,0,0,0,0,0,38
793,0,0,0,0,0,0,0,0,1809,0,0,129,0,0,0,0,0,200,7,296,0,2,23,0,1836,0,0,129,0,0,0,0,0,38
794,0,0,0,0,0,0,0,0,1812,0,0,129,0,0,0,0,0,200,7,297,0,2,23,0,1838,0,0,131,0,0,0,0,0,38
795,0,0,0,0,0,0,0,0,1816,0,0,129,0,0,0,0,0,200,7,298,0,2,23,0,1840,0,0,131,0,0,0,0,0,38
796,0,0,0,0,0,0,0,0,1819,0,0,129,0,0,0,0,0,200,7,298,0,2,23,0,1842,0,0,131,0,0,0,0,0,38
797,0,0,0,0,0,0,0,0,1820,0,0,129,0,0,0,0,0,200,7,298,0,2,23,0,1847,0,0,131,0,0,0,0,0,38
798,0,0,0,0,0,0,0,0,1822,0,0,129,0,0,0,0,0,200,7,299,0,2,23,0,1849,0,0,131,0,0,0,0,0,38
799,0,0,0,0,0,0,0,0,1824,0,0,129,0,0,0,0,0,201,7,300,0,2,23,0,1850,0,0,131,0,0,0,0,0,38
800,0,0,0,0,0,0,0,0,1827,0,0,129,0,0,0,0,0,201,7,300,0,2,23,0,1850,0,0,131,0,0,0,0,0,38
801,0,0,0,0,0,0,0,0,1828,0,0,129,0,0,0,0,0,201,7,300,0,2,23,0,1853,0,0,131,0,0,0,0,0,38
802,0,0,0,0,0,0,0,0,1830,0,0,129,0,0,0,0,0,201,7,301,0,2,23,0,1856,0,0,131,0,0,0,0,0,38
803,0,0,0,0,0,0,0,0,1832,0,0,129,0,0,0,0,0,201,7,301,0,2,23,0,1858,0,0,131,0,0,0,0,0,38
804,0,0,0,0,0,0,0,0,1834,0,0,129,0,0,0,0,0,201,7,301,0,2,23,0,1860,0,0,131,0,0,0,0,0,38
805,0,0,0,0,0,0,0,0,1837,0,0,129,0,0,0,0,0,201,7,301,0,2,23,0,1860,0,0,131,0,0,0,0,0,38
806,0,0,0,0,0,0,0,0,1838,0,0,129,0,0,0,0,0,201,7,301,0,2,23,0,1866,0,0,131,0,0,0,0,0,38
807,0,0,0,0,0,0,0,0,1840,0,0,129,0,0,0,0,0,201,7,301,0,2,23,0,1868,0,0,131,0,0,0,0,0,38
808,0,0,0,0,0,0,0,0,1842,0,0,129,0,0,0,0,0,201,7,301,0,2,23,0,1870,0,0,131,0,0,0,0,0,38
809,0,0,0,0,0,0,0,0,1842,0,0,129,0,0,0,0,0,202,7,301,0,2,23,0,1874,0,0,132,0,0,0,0,0,38
810,0,0,0,0,0,0,0,0,1844,0,0,129,0,0,0,0,0,202,7,302,0,2,23,0,1877,0,0,132,0,0,0,0,0,38
811,0,0,0,0,0,0,0,0,1848,0,0,129,0,0,0,0,0,202,7,303,0,2,23,0,1880,0,0,132,0,0,0,0,0,38
812,0,0,0,0,0,0,0,0,1850,0,0,129,0,0,0,0,0,202,7,303,0,2,23,0,1881,0,0,132,0,0,0,0,0,38
813,0,0,0,0,0,0,0,0,1852,0,0,129,0,0,0,0,0,202,7,303,0,2,23,0,1884,0,0,132,0,0,0,0,0,38
814,0,0,0,0,0,0,0,0,1852,0,0,129,0,0,0,0,0,202,7,303,0,2,23,0,1885,0,0,132,0,0,0,0,0,38
815,0,0,0,0,0,0,0,0,1857,0,0,129,0,0,0,0,0,202,7,303,0,2,23,0,1886,0,0,132,0,0,0,0,0,38
816,0,0,0,0,0,0,0,0,1860,0,0,129,0,0,0,0,0,202,7,303,0,2,23,0,1887,0,0,132,0,0,0,0,0,38
817,0,0,0,0,0,0,0,0,1864,0,0,129,0,0,0,0,0,202,7,304,0,2,23,0,1888,0,0,132,0,0,0,0,0,39
818,0,0,0,0,0,0,0,0,1869,0,0,129,0,0,0,0,0,202,7,304,0,2,23,0,1888,0,0,132,0,0,0,0,0,39
819,0,0,0,0,0,0,0,0,1869,0,0,129,0,0,0,0,0,202,7,304,0,2,23,0,1890,0,0,132,0,0,0,0,0,39
820,0,0,0,0,0,0,0,0,1871,0,0,129,0,0,0,0,0,203,7,304,0,2,23,0,1891,0,0,132,0,0,0,0,0,39
821,0,0,0,0,0,0,0,0,1874,0,0,129,0,0,0,0,0,203,7,304,0,2,23,0,1893,0,0,133,0,0,0,0,0,39
822,0,0,0,0,0,0,0,0,1875,0,0,129,0,0,0,0,0,204,7,304,0,2,23,0,1895,0,0,133,0,0,0,0,0,39
823,0,0,0,0,0,0,0,0,1877,0,0,129,0,0,0,0,0,204,7,304,0,2,23,0,1896,0,0,135,0,0,0,0,0,39
824,0,0,0,0,0,0,0,0,1878,0,0,129,0,0,0,0,0,205,7,304,0,2,23,0,1898,0,0,135,0,0,0,0,0,39
825,0,0,0,0,0,0,0,0,1880,0,0,129,0,0,0,0,0,206,7,304,0,2,23,0,1898,0,0,135,0,0,0,0,0,39
826,0,0,0,0,0,0,0,0,1882,0,0,129,0,0,0,0,0,206,7,304,0,2,23,0,1903,0,0,135,0,0,0,0,0,39
827,0,0,0,0,0,0,0,0,1883,0,0,129,0,0,0,0,0,206,7,305,0,2,23,0,1906,0,0,136,0,0,0,0,0,39
828,0,0,0,0,0,0,0,0,1885,0,0,129,0,0,0,0,0,206,7,306,0,2,23,0,1907,0,0,136,0,0,0,0,0,39
829,0,0,0,0,0,0,0,0,1887,0,0,129,0,0,0,0,0,206,7,306,0,2,23,0,1910,0,0,136,0,0,0,0,0,39
830,0,0,0,0,0,0,0,0,1888,0,0,129,0,0,0,0,0,206,7,306,0,2,23,0,1912,0,0,136,0,0,0,0,0,39
831,0,0,0,0,0,0,0,0,1889,0,0,129,0,0,0,0,0,206,7,306,0,2,23,0,1914,0,0,137,0,0,0,0,0,39
832,0,0,0,0,0,0,0,0,1889,0,0,129,0,0,0,0,0,206,7,307,0,2,23,0,1915,0,0,138,0,0,0,0,0,39
833,0,0,0,0,0,0,0,0,1892,0,0,129,0,0,0,0,0,207,7,307,0,2,23,0,1916,0,0,138,0,0,0,0,0,39
834,0,0,0,0,0,0,0,0,1892,0,0,129,0,0,0,0,0,207,7,310,0,2,23,0,1918,0,0,138,0,0,0,0,0,39
835,0,0,0,0,0,0,0,0,1895,0,0,129,0,0,0,0,0,207,7,310,0,2,23,0,1919,0,0,138,0,0,0,0,0,39
836,0,0,0,0,0,0,0,0,1898,0,0,129,0,0,0,0,0,207,7,310,0,2,23,0,1921,0,0,138,0,0,0,0,0,39
