silly_walks_mean,silly_walks_med,silly_walks_min,silly_walks_max,silly_walks_std,total_mean,total_med,total_min,total_max,total_std,objective_calls,n_replaced,timestamps,n_failed_obj_computation,n_not_improvers_among_success_obj_computation,n_discarded_tabu,n_discarded_filters,n_discarded_rdfilters,n_discarded_sillywalks,n_discarded_sascore,n_discarded_custom_filter
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6625,10,237.7173047065735,0,0,63,36,0,36,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6635,10,238.0797290802002,0,0,69,30,0,30,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6645,10,238.43294882774353,0,0,75,20,0,20,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6655,10,238.93339800834656,0,0,79,46,0,46,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6665,10,239.27156734466553,0,0,63,22,0,22,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6675,10,239.63227820396423,0,0,58,29,0,29,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6685,10,240.23689532279968,0,0,88,72,0,72,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6695,10,240.58976006507874,0,0,64,24,0,24,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6705,10,240.96917915344238,0,0,65,23,0,23,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6715,10,241.4241681098938,0,0,62,41,0,41,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6725,10,241.88346028327942,0,0,66,39,0,39,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6735,10,242.245023727417,0,0,62,26,0,26,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6745,10,242.6802716255188,0,0,69,32,0,32,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6755,10,243.0325026512146,0,0,61,26,0,26,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6765,10,243.45383286476135,0,0,75,32,0,32,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6775,10,243.90347862243652,0,0,68,43,0,43,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6785,10,244.3748140335083,0,0,70,48,0,48,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6795,10,244.7296907901764,0,0,61,21,0,21,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6805,10,245.05574703216553,0,0,53,22,0,22,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6815,10,245.45145440101624,0,0,53,32,0,32,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6825,10,245.79470491409302,0,0,67,18,0,18,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6835,10,246.24892020225525,0,0,69,34,0,34,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6845,10,246.67097902297974,0,0,67,35,0,35,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6855,10,247.07275915145874,0,0,61,33,0,33,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6865,10,247.38403582572937,0,0,64,13,0,13,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6875,10,247.73447728157043,0,0,61,22,0,22,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6885,10,248.12222146987915,0,0,61,31,0,31,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6895,10,248.42347359657288,0,0,60,12,0,12,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6905,10,248.73727178573608,0,0,59,14,0,14,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6915,10,249.17776942253113,0,0,76,35,0,35,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6925,10,249.64483642578125,0,0,68,43,0,43,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6935,10,250.25260972976685,0,0,83,67,0,67,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6945,10,250.6262640953064,0,0,56,30,0,30,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6955,10,251.0327444076538,0,0,66,34,0,34,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6965,10,251.4190821647644,0,0,71,31,0,31,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6975,10,251.88482284545898,0,0,80,39,0,39,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6985,10,252.35533046722412,0,0,80,41,0,41,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6995,10,252.6982135772705,0,0,54,30,0,30,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7005,10,253.17329502105713,0,0,79,44,0,44,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7015,10,253.44542694091797,0,0,58,7,0,7,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7025,10,253.84919905662537,0,0,68,31,0,31,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7035,10,254.35212993621826,0,0,83,52,0,52,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7045,10,254.6512975692749,0,0,59,18,0,18,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7055,10,255.110684633255,0,0,71,39,0,39,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7065,10,255.6052167415619,0,0,69,57,0,57,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7075,10,256.00303626060486,0,0,59,37,0,37,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7085,10,256.4229636192322,0,0,76,33,0,33,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7095,10,256.7566432952881,0,0,61,17,0,17,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7105,10,257.2437424659729,0,0,74,44,0,44,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7115,10,257.5742115974426,0,0,58,20,0,20,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7125,10,257.8462288379669,0,0,52,12,0,12,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7135,10,258.18911623954773,0,0,66,22,0,22,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7145,10,258.57498693466187,0,0,56,30,0,30,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7155,10,258.99969601631165,0,0,70,35,0,35,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7165,10,259.5046775341034,0,0,81,41,0,41,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7175,10,259.85782194137573,0,0,59,9,0,9,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7185,10,260.2281641960144,0,0,69,21,0,21,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7195,10,260.5867757797241,0,0,58,24,0,24,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7205,10,261.1461477279663,0,0,81,58,0,58,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7215,10,261.5493714809418,0,0,59,35,0,35,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7225,10,261.92222237586975,0,0,68,25,0,25,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7235,10,262.30460143089294,0,0,66,26,0,26,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7245,10,262.59752082824707,0,0,58,16,0,16,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7255,10,262.9805760383606,0,0,55,26,0,26,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7265,10,263.4156143665314,0,0,68,35,0,35,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7275,10,263.85177779197693,0,0,79,33,0,33,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7285,10,264.18895506858826,0,0,65,18,0,18,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7295,10,264.6283447742462,0,0,75,35,0,35,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7305,10,265.0555634498596,0,0,67,35,0,35,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7315,10,265.44163155555725,0,0,62,32,0,32,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7325,10,265.91442489624023,0,0,70,47,0,47,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7335,10,266.1987750530243,0,0,58,10,0,10,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7345,10,266.6070148944855,0,0,70,32,0,32,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7355,10,266.97294306755066,0,0,55,33,0,33,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7365,10,267.3795518875122,0,0,61,32,0,32,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7375,10,267.7291417121887,0,0,61,26,0,26,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7385,10,268.0832886695862,0,0,66,20,0,20,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7395,10,268.45268416404724,0,0,66,24,0,24,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7405,10,268.9196584224701,0,0,66,47,0,47,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7415,10,269.41145873069763,0,0,70,53,0,53,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7425,10,269.7337884902954,0,0,60,19,0,19,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7435,10,270.19006848335266,0,0,69,43,0,43,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7445,10,270.53765392303467,0,0,65,19,0,19,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7455,10,270.9420123100281,0,0,66,30,0,30,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7465,10,271.38570952415466,0,0,65,41,0,41,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7475,10,271.7494535446167,0,0,56,28,0,28,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7485,10,272.16734886169434,0,0,69,32,0,32,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7495,10,272.5385835170746,0,0,64,19,0,19,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7505,10,272.8564143180847,0,0,70,12,0,12,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7515,10,273.27398324012756,0,0,70,33,0,33,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7525,10,273.59407114982605,0,0,54,20,0,20,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7535,10,273.9624283313751,0,0,68,22,0,22,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7545,10,274.30712628364563,0,0,57,23,0,23,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7555,10,274.64453506469727,0,0,60,23,0,23,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7565,10,275.1066401004791,0,0,64,48,0,48,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7575,10,275.4391782283783,0,0,69,15,0,15,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7585,10,275.7235896587372,0,0,54,13,0,13,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7595,10,276.22587156295776,0,0,92,48,0,48,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7605,10,276.61718010902405,0,0,66,28,0,28,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7615,10,276.97367691993713,0,0,58,29,0,29,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7625,10,277.3349859714508,0,0,71,21,0,21,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7635,10,277.826548576355,0,0,66,50,0,50,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7645,10,278.31611585617065,0,0,80,49,0,49,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7655,10,278.73971009254456,0,0,59,37,0,37,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7665,10,279.0363800525665,0,0,60,13,0,13,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7675,10,279.3935480117798,0,0,65,23,0,23,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7685,10,279.7902593612671,0,0,66,32,0,32,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7695,10,280.06427359580994,0,0,52,9,0,9,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7705,10,280.40513610839844,0,0,56,23,0,23,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7715,10,280.80889081954956,0,0,73,31,0,31,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7725,10,281.14685916900635,0,0,51,24,0,24,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7735,10,281.54084396362305,0,0,70,25,0,25,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7745,10,282.08942317962646,0,0,69,58,0,58,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7755,10,282.5002348423004,0,0,68,30,0,30,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7765,10,283.0324647426605,0,0,66,55,0,55,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7775,10,283.4152104854584,0,0,73,24,0,24,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7785,10,283.7892074584961,0,0,69,24,0,24,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7795,10,284.1247615814209,0,0,61,21,0,21,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7805,10,284.4887282848358,0,0,62,23,0,23,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7815,10,284.92599606513977,0,0,62,38,0,38,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7825,10,285.26064682006836,0,0,63,17,0,17,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7835,10,285.8244957923889,0,0,84,62,0,62,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7845,10,286.21027874946594,0,0,66,25,0,25,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7855,10,286.60980582237244,0,0,67,29,0,29,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7865,10,287.00222611427307,0,0,67,27,0,27,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7875,10,287.37697172164917,0,0,68,26,0,26,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7885,10,287.88763642311096,0,0,73,47,0,47,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7895,10,288.3151652812958,0,0,69,37,0,37,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7905,10,288.7917594909668,0,0,71,45,0,45,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7915,10,289.26693630218506,0,0,74,43,0,43,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7925,10,289.5786716938019,0,0,54,18,0,18,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7935,10,289.90150713920593,0,0,55,23,0,23,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7945,10,290.2694306373596,0,0,60,26,0,26,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7955,10,290.72160029411316,0,0,76,38,0,38,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7965,10,291.1726462841034,0,0,68,34,0,34,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7975,10,291.5633313655853,0,0,72,29,0,29,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7985,10,291.9953143596649,0,0,69,33,0,33,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7995,10,292.2928133010864,0,0,57,12,0,12,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8005,10,292.74848103523254,0,0,64,40,0,40,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8015,10,293.0893793106079,0,0,62,17,0,17,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8025,10,293.47779846191406,0,0,59,32,0,32,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8035,10,293.92393159866333,0,0,74,35,0,35,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8045,10,294.39576864242554,0,0,63,46,0,46,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8055,10,294.8305404186249,0,0,67,39,0,39,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8065,10,295.1913743019104,0,0,62,24,0,24,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8075,10,295.52326369285583,0,0,55,19,0,19,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8085,10,295.96765756607056,0,0,68,36,0,36,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8095,10,296.42727279663086,0,0,76,43,0,43,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8105,10,296.92321586608887,0,0,81,46,0,46,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8115,10,297.36771750450134,0,0,58,43,0,43,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8125,10,297.65245366096497,0,0,57,12,0,12,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8135,10,298.0042209625244,0,0,59,22,0,22,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8145,10,298.2970995903015,0,0,59,11,0,11,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8155,10,298.832567691803,0,0,82,51,0,51,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8165,10,299.2639899253845,0,0,68,35,0,35,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8175,10,299.63950181007385,0,0,64,31,0,31,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8185,10,299.9771935939789,0,0,58,19,0,19,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8195,10,300.3216714859009,0,0,55,21,0,21,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8205,10,300.6797516345978,0,0,55,22,0,22,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8215,10,301.02952241897583,0,0,62,15,0,15,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8225,10,301.413866519928,0,0,61,24,0,24,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8235,10,301.73960399627686,0,0,59,20,0,20,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8245,10,302.1605303287506,0,0,70,34,0,34,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8255,10,302.44134521484375,0,0,57,9,0,9,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8265,10,302.84449529647827,0,0,65,30,0,30,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8275,10,303.2226665019989,0,0,61,28,0,28,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8285,10,303.58385610580444,0,0,66,21,0,21,0,0
